id,context,question,reponse_attendue,reponse_obtenue,context_idx
1,"Document Restreint - Interne & Partenaire Page Impact Social & Sociétal L’impact Social & Sociétal englobe toutes les actions de Davidson, que nous voulons de plus en plus nombreuses et impactantes, dans les domaines de la Qualité de Vie au Travail, de la Diversité & de l’Inclusion ainsi que nos externalités (positives idéalement) sur la Société au sens large. Qualité de vie et des conditions de travail - QVCT De quoi s’agit-il ? Cette notion englobe à la fois la santé physique et psychosociale des salarié·es ainsi que le cadre de travail défini par l’entreprise. Chez Davidson, nos engagements se traduisent par : la lutte active contre le harcèlement, la promotion d’une culture d’ouverture et de dialogue, l’adoption d’un comportement professionnel respectueux de chacun, le respect strict des règles d’hygiène et de sécurité , la protection de la vie privée et des données personnelles, le ",Quels engagements Davidson prend-il pour améliorer la Qualité de Vie et des conditions de travail de ses employés ?,"Davidson s'engage à lutter activement contre le harcèlement, promouvoir une culture d'ouverture et de dialogue, adopter un comportement professionnel respectueux, respecter strictement les règles d'hygiène et de sécurité, et protéger la vie privée et les données personnelles.",,0
2,"sionnel respectueux de chacun, le respect strict des règles d’hygiène et de sécurité , la protection de la vie privée et des données personnelles, le respect du droit à la déconnexion Quelques actions concrètes : Lutte contre le harcèlement Nous avons instauré un réseau de ""Relais harcèlement"" pour offrir un espace de parole confidentiel et sécurisé. En complément, plusieurs outils permettent de signaler des situations problématiques : o En interne : via l’adresse dédiée ([email]) ou un formulaire spécifique ; o En externe : pour les candidat·e·s, client·e·s ou partenaires, grâce à un formulaire accessible en ligne : https://www.davidson.fr/contactez- nous?youare=snowden Enfin, nos équipes sont formées à reconnaître et combattre le sexisme ordinaire, avec des ateliers en réalité virtuelle pour le staff et un e-learning immersif pour les consultant(e)s. Santé mentale et physiqu",Quels outils sont proposés pour signaler des situations de harcèlement chez Davidson ?,"En interne, il y a une adresse dédiée ([email]) et un formulaire spécifique, et en externe, un formulaire accessible en ligne pour les candidat·e·s, client·e·s ou partenaires.","Le réseau mis en place contre le harcèlement est un réseau de ""Relais harcèlement"". Ce réseau offre un espace de parole confidentiel et sécurisé. En plus, il existe plusieurs outils pour signaler des situations problématiques, notamment une adresse e-mail dédiée ([email]) pour les signalements internes et un formulaire en ligne pour les candidats, clients ou partenaires externes.",1
3,"le sexisme ordinaire, avec des ateliers en réalité virtuelle pour le staff et un e-learning immersif pour les consultant(e)s. Santé mentale et physique Nous organisons régulièrement des ateliers et webinars sur des thématiques variées : sophrologie, prévention des addictions, Troubles Musculo-Squelettiques (TMS), sommeil, nutrition ou encore sécurité routière. Pour mieux accompagner nos collaboratrices, nous avons aussi renforcé nos droits liés à la santé féminine, incluant une journée par mois pour les personnes atteintes d’endométriose ou de fibromes utérins. Document Restreint - Interne & Partenaire Équilibre vie pro/vie perso Davidson soutient activement l’équilibre des temps de vie, notamment pour les parents et les aidants. Chaque mois, nos consultant·e·s évaluent leur satisfaction en matière d’équilibre vie professionnelle/vie personnelle. En cas de score négatif pendant trois moi",Quels sont certains des sujets couverts lors des ateliers et webinars organisés pour la santé mentale et physique ?,"Les sujets incluent la sophrologie, la prévention des addictions, les Troubles Musculo-Squelettiques (TMS), le sommeil, la nutrition et la sécurité routière.",,2
4,"s, nos consultant·e·s évaluent leur satisfaction en matière d’équilibre vie professionnelle/vie personnelle. En cas de score négatif pendant trois mois consécutifs, une alerte est immédiatement envoyée à la direction générale. Nous avons également noué des partenariats : • Avec Babilou, pour financer une quarantaine de places en crèche ; • Avec la plateforme des aidants , pour accompagner les collaborateur et collaboratrices concerné(e)s ; • De plus, une demi-journée de congé par mois est accordée aux parents d’enfants en situation de handicap. Semaine de la Qualité de vie au travail Afin de d’impulser des discussions et de relayer des actions auprès de toutes les sociétés du Groupe, nous avons fait de la semaine de la qualité de vie et des conditions de travail (QVCT) un temps fort, dont le programme 2024 se trouve ci-après : Pour en savoir plus sur toutes nos actions, nous vous inviton",Quelle mesure est prise si un·e consultant·e évalue négativement son équilibre vie professionnelle/vie personnelle pendant trois mois consécutifs?,Une alerte est immédiatement envoyée à la direction générale.,,3
5," conditions de travail (QVCT) un temps fort, dont le programme 2024 se trouve ci-après : Pour en savoir plus sur toutes nos actions, nous vous invitons à parcourir notre Code de Conduite – le DA VIDSON CODE 4 – ainsi que nos Engagements RSE & Achats Responsables – le Butterfly Act. Document Restreint - Interne & Partenaire Diversité & Inclusion - D&I De quoi s’agit-il ? Chez Davidson, nous encourageons chacun à être soi-même, quel que soit son genre, son sexe, ses croyances ou sa situation de handicap. Cette liberté permet à nos salariés de s'épanouir pleinement et rend notre entreprise plus diverse, reflétant ainsi mieux les clients que nous servons. C’est pourquoi nous avons signé la Charte de la Diversité , dans laquelle nous nous engageons à: • Sensibiliser et former nos dirigeants, managers, et progressivement l’ensemble de nos collaborateurs aux enjeux de la non -discrimination et ",À quoi Davidson s'engage-t-il en signant la Charte de la Diversité ?,"Davidson s'engage à sensibiliser et former ses dirigeants, managers, et progressivement l'ensemble de ses collaborateurs aux enjeux de la non-discrimination.",,4
6,"ons à: • Sensibiliser et former nos dirigeants, managers, et progressivement l’ensemble de nos collaborateurs aux enjeux de la non -discrimination et de la diversité, notamment dans le recrutement, la formation, et la gestion des carrières ; • Appliquer le principe de non-discrimination à toutes les décisions managériales et aux différentes étapes de la gestion des ressources humaines ; • Représenter la diversité de la société française dans nos effectifs, à tous les niveaux de responsabilité, en valorisant les composantes culturelles, ethniques, et sociales ; • Communiquer sur nos engagements auprès de nos collaborateurs, clients, partenaires, et fournisseurs, pour les encourager à respecter et déployer ces principes ; • Favoriser un dialogue social constructif sur ces thématiques avec les représentants du personnel ; • Évaluer régulièrement nos progrès et partager les résultats, en int",Que cherchent à faire les dirigeants et managers concernant la non-discrimination et la diversité selon le texte ?,"Ils cherchent à sensibiliser et former aux enjeux de la non-discrimination et de la diversité, notamment dans le recrutement, la formation, et la gestion des carrières.",,5
7,"gue social constructif sur ces thématiques avec les représentants du personnel ; • Évaluer régulièrement nos progrès et partager les résultats, en interne comme en externe, pour rendre compte des actions mises en œuvre. Parmi tous les enjeux de diversité et d’inclusion, nous en avons identifié deux qui nous semblent particulièrement prioritaires : l’inclusion de personnes en situation de handicap et la mixité et l’égalité professionnelle entre les femmes et les hommes. Document Restreint - Interne & Partenaire L’inclusion des personnes en situation de handicap De quoi s’agit-il ? En France, la moitié de la population sera confrontée un jour à une situation de handicap dans sa vie. 12 millions de personnes sont par ailleurs actuellement en situation de handicap, soit 1 individu sur 6. Pourtant, le handicap étant principalement invisible, nous n’en avons pas toujours conscience. Dans le pi",Quels sont les deux enjeux de diversité et d'inclusion identifiés comme prioritaires dans le texte ?,L'inclusion de personnes en situation de handicap et la mixité et l'égalité professionnelle entre les femmes et les hommes.,,6
8,"ituation de handicap, soit 1 individu sur 6. Pourtant, le handicap étant principalement invisible, nous n’en avons pas toujours conscience. Dans le pire des cas, nous pouvons mêmes être porteurs de stéréotypes et d’idées reçues, aboutissant à ce qu’aujourd’hui une personne handicapée a trois fois moins de chances que la moyenne d’être en emploi et est deux fois plus exposée au chômage. Quelques actions concrètes : Pour lutter contre cette injustice, et parce que nous sommes convaincus que la diversité est source de performance, Davidson s’engage pour l’inclusion de personnes en situation de handicap. En 2024, nous avons donc réalisé un Diagnostic Action avec l’AGEFIPH et le cabinet Atouts & Handicap afin de mieux cerner nos enjeux et nous aider à établir un plan d’actions avant de pouvoir créer une Convention Entreprise avec l’Agefiph, voire un Accord Entreprise (Mission handicap). Nous ",Quelle est la probabilité pour une personne handicapée d'être en emploi par rapport à la moyenne ?,Une personne handicapée a trois fois moins de chances que la moyenne d’être en emploi.,,7
9,"ider à établir un plan d’actions avant de pouvoir créer une Convention Entreprise avec l’Agefiph, voire un Accord Entreprise (Mission handicap). Nous avons également pris les 5 engagement suivants : Engagement 1 : Recruter et intégrer des travailleurs en situation de handicap Pour ce faire, nous avons mis en place des pratiques exemplaires et volontaristes pour le recrutement inclusif : • Collaboration avec des partenaires spécialisés comme Adecco, Cap Emploi et Défi RH pour identifier des talents, que ce soit pour des postes en interne ou chez nos clients ; • Publication de nos offres d’emploi sur la plateforme missionhandicap.fr. Engagement 2 : Assurer le maintien dans l’emploi et améliorer la qualité de vie Nous sommes mobilisés pour accompagner nos collaboratrices et collaborateurs dans la durée : • Outillage des managers pour détecter rapidement les situations nécessitant un soutien",Quels sont les partenaires avec lesquels l'entreprise collabore pour recruter des travailleurs en situation de handicap ?,"L'entreprise collabore avec Adecco, Cap Emploi et Défi RH.",,8
10,"ompagner nos collaboratrices et collaborateurs dans la durée : • Outillage des managers pour détecter rapidement les situations nécessitant un soutien ; • Accompagnement individuel par nos référentes handicap, incluant des analyses ergonomiques via notre partenaire Équilibre Ergonomie ; • Mise en place de droits spécifiques, comme : o 1 500 € de chèques CESU par an pour les collaborateurs RQTH depuis janvier 2024 ; Document Restreint - Interne & Partenaire o 1/2 journée de congé par mois pour les parents d’enfants en situation de handicap ; o Accès prioritaire à une place en crèche , adaptée au temps de travail aménagé si nécessaire. Engagement 3 : Sensibiliser toutes et tous au handicap Nous renforçons nos actions de sensibilisation à travers : • Formation de tous les nouveaux managers au recrutement inclusif ; • Événements thématiques, notamment lors de la SEEPH, d’ Octobre Rose , de M",Quels droits spécifiques sont mis en place pour les collaborateurs RQTH depuis janvier 2024 ?,1 500 € de chèques CESU par an sont mis en place pour les collaborateurs RQTH depuis janvier 2024.,,9
11,"ers : • Formation de tous les nouveaux managers au recrutement inclusif ; • Événements thématiques, notamment lors de la SEEPH, d’ Octobre Rose , de Movember ou encore de la Journée mondiale de la santé mentale. Par exemple, voici le programme de la SEEPH 2024 : Pour le programme de la SEEPH 2023, consultez notre article dédié. Document Restreint - Interne & Partenaire Engagement 4 : Soutenir le milieu protégé et adapté (STPA) Nous favorisons systématiquement la collaboration avec des ESAT, Entreprises Adaptées (EA) et Travailleurs Indépendants Handicapés (TIH). • Nous travaillons avec l’ESAT Elise pour la gestion des déchets, et l’ESAT Antilope pour nos cartes de visite ; • Depuis 2023, nous collaborons avec Biscornu pour des prestations de traiteur et utilisons la plateforme Linklusion pour identifier des TIH pour nos clients. Engagement 5 : Soutenir les associations et leurs bénéficia",Avec quelles entreprises travaille l'organisation pour soutenir le milieu protégé et adapté ?,"L'organisation travaille avec l'ESAT Elise pour la gestion des déchets, l'ESAT Antilope pour les cartes de visite, et Biscornu pour des prestations de traiteur.",,10
12,"e traiteur et utilisons la plateforme Linklusion pour identifier des TIH pour nos clients. Engagement 5 : Soutenir les associations et leurs bénéficiaires Avec notre programme SoliDav, nos salarié(e)s peuvent consacrer jusqu’à 3 jours par an (et de manière illimitée en intercontrat) à des missions solidaires. Ces actions peuvent inclure : • Accompagnement de jeune en situation de handicap avec l’ Association Guy Renard ; • Participation au DuoDay ; • Appui logistique lors d’initiatives comme la course Enfants sans Cancer ; • Mise à disposition de ses compétences lors du hackathon TOM France. Nous proposons également du mécénat de compétences longue durée , comme notre collaboration avec le Téléthon en 2024 sur un projet de gouvernance en cybersécurité. Enfin, nous reversons chaque année 1/1000 de notre chiffre d’affaires à des structures d’intérêt général, notamment des associations liée",Combien de jours par an les salarié(e)s peuvent-ils consacrer à des missions solidaires grâce au programme SoliDav ?,Les salarié(e)s peuvent consacrer jusqu’à 3 jours par an à des missions solidaires avec le programme SoliDav.,,11
13,"bersécurité. Enfin, nous reversons chaque année 1/1000 de notre chiffre d’affaires à des structures d’intérêt général, notamment des associations liées au handicap, comme le Téléthon que nous soutenons depuis des années. La mixité et l’égalité professionnelle entre les femmes et les hommes De quoi s’agit-il ? La mixité et l'égalité professionnelle entre les hommes et les femmes représentent des enjeux essentiels pour le Groupe. Il ne s'agit pas seulement de répondre à nos obligations légales actuelles (comme la publication de notre Index d’égalité femmes-hommes) ou futures (loi Rixain), mais avant tout d'une question de justice sociale et de performance. Précision : chez Davidson nous ne parlons pas de féminisation mais de mixité ! • Féminisation : augmentation du nombre de femmes dans un environnement majoritairement masculin ; • Mixité : recherche d'un équilibre relatif entre femmes et",Quelle est la différence entre féminisation et mixité selon le texte ?,"La féminisation est l'augmentation du nombre de femmes dans un environnement majoritairement masculin, tandis que la mixité est la recherche d'un équilibre relatif entre femmes et hommes.",,12
14,"sation : augmentation du nombre de femmes dans un environnement majoritairement masculin ; • Mixité : recherche d'un équilibre relatif entre femmes et hommes dans un environnement donné. Document Restreint - Interne & Partenaire Nous ne pensons donc pas que les hommes sont la cause du problème des femmes, mais que les codes masculins (voire virilistes) sont la cause du problème de certaines femmes et de certains hommes. La lutte contre les violences sexistes et sexuelles, dont le sexisme ordinaire est la forme la plus courante, est donc un sujet qui nous concerne toutes et tous ! Quelques actions concrètes Elles s’inscrivent dans les 5 engagements suivants : Engagement n°1 : être exemplaires et volontaires dans nos pratiques de recrutement pour favoriser la mixité Pour ce faire, nous avons mis en place des pratiques exemplaires et volontaristes pour le recrutement inclusif : • Descriptio",Quelle est l'une des causes des problèmes rencontrés par certaines femmes et certains hommes dans le document ?,Les codes masculins (voire virilistes) sont mentionnés comme la cause du problème de certaines femmes et de certains hommes.,,13
15,"pour favoriser la mixité Pour ce faire, nous avons mis en place des pratiques exemplaires et volontaristes pour le recrutement inclusif : • Descriptions de postes inclusives , visant à attirer aussi bien les candidatures masculines que féminines, et à les traiter de manière équivalente ; • Formation de tous nos nouveaux managers sont formés au recrutement inclusif dès leur arrivée en poste, afin de prendre conscience de leurs biais et stéréotypes, et ainsi lutter contre eux ; • Nous appliquons une tolérance zéro envers toute forme de discrimination et avons mis en place un formulaire de contact permettant aux parties prenantes externes, notamment les candidat(e)s, de signaler anonymement toute situation problématique. Engagement n°2 : assurer une égalité salariale stricte et transparente Nous nous engageons à garantir l’égalité salariale pour des postes équivalents et à mettre en œuvre t",Quelles mesures sont mises en place pour favoriser un recrutement inclusif ?,"Les mesures incluent des descriptions de postes inclusives, la formation des nouveaux managers au recrutement inclusif, et une tolérance zéro envers toute forme de discrimination avec un formulaire de contact pour signaler les problèmes.",,14
16,"er une égalité salariale stricte et transparente Nous nous engageons à garantir l’égalité salariale pour des postes équivalents et à mettre en œuvre tous les moyens nécessaires pour que toutes nos sociétés obtiennent un score d’au moins 90/100 sur l’index égalité femmes-hommes d’ici 2025. Pour accéder à notre index , c’est par ici => https://www.davidson.fr/index-de-legalite- salariale-femmes-hommes Nous avons également amélioré les conditions de travail de nos collaboratrices en : - Accordant 1 journée de congés supplémentaires par mois pour nos collaboratrices souffrantes d’endométriose ou de fibromes utérins ; - Mettant à disposition des protections hygiéniques gratuites dans les toilettes de notre site principal via notre partenaire Marguerite & Cie. Document Restreint - Interne & Partenaire Engagement n°3 : sensibiliser l’ensemble de nos salarié(e)s aux enjeux de la mixité et à la l",Quel est l'objectif de score pour l'index égalité femmes-hommes que l'entreprise souhaite atteindre d'ici 2025 ?,L'entreprise souhaite obtenir un score d'au moins 90/100 sur l'index égalité femmes-hommes d'ici 2025.,,15
17,"guerite & Cie. Document Restreint - Interne & Partenaire Engagement n°3 : sensibiliser l’ensemble de nos salarié(e)s aux enjeux de la mixité et à la lutte contre les violences sexistes et sexuelles (VSS) Nous renforçons nos actions de sensibilisation à travers : - Sensibilisation de l’ensemble de nos collaborateurs et collaboratrices au sexisme ordinaire : le staff au travers d’atelier en réalité virtuelle et les consultant(e)s via cette même expérience adaptée au format sur écran ; - Création d’un chantier égalité professionnelle ayant notamment conduit à la création d’un Think Tank nommé « Dav Act » dont l’un des sous-groupes porte sur les rôles modèles ; - Temps forts réguliers, notamment lors de Semaine de lutte pour les droits des femmes (SLDF), dont le programme 2024 se trouve ci-dessous : Engagement n°4 : favoriser l’équilibre des temps de vie, notamment en soutenant les parents e",Quels moyens sont utilisés pour sensibiliser les collaborateurs et collaboratrices de Guerite & Cie aux enjeux de la mixité et à la lutte contre les violences sexistes et sexuelles?,Guerite & Cie utilise des ateliers en réalité virtuelle et des expériences adaptées au format sur écran pour sensibiliser l'ensemble de ses collaborateurs et collaboratrices.,,16
18,"es (SLDF), dont le programme 2024 se trouve ci-dessous : Engagement n°4 : favoriser l’équilibre des temps de vie, notamment en soutenant les parents et les aidants Nous considérons que l’équilibre entre vie professionnelle et personnelle est essentiel, c’est pourquoi : - Nos consultant(e)s évaluent chaque mois leur satisfaction en matière d’équilibre vie professionnelle/vie personnelle. En cas de score négatif pendant trois mois consécutifs, une alerte est immédiatement envoyée à la direction générale - La parentalité n’étant pas un enjeu lié au genre ou à l’orientation sexuelle, nous avons mis à jour notre livret d’accueil pour inclure la notion de « co-parent » Document Restreint - Interne & Partenaire - Nous soutenons tous les parents en réservant une quarantaine de berceaux via le réseau Babilou. - Nous communiquons également sur les droits liés à l’aidance et avons établi un partena",Comment l'entreprise soutient-elle les parents selon son programme 2024 ?,L'entreprise soutient les parents en réservant une quarantaine de berceaux via le réseau Babilou et en incluant la notion de « co-parent » dans leur livret d'accueil.,,17
19," réservant une quarantaine de berceaux via le réseau Babilou. - Nous communiquons également sur les droits liés à l’aidance et avons établi un partenariat avec la plateforme des aidants. Engagement n°5 : soutenir les associations liées à la lutte contre les violences sexistes et sexuelles et à la promotion de la mixité Avec notre programme SoliDav, nos salarié(e)s peuvent consacrer jusqu’à 3 jours par an (et de manière illimitée en intercontrat) à des missions solidaires. Ces actions peuvent inclure : • Accompagnement de femmes de plus de 45 ans dans leur insertion professionnelle avec l’association Force Femmes • Intervention devant des jeunes femmes pour parler de son métier avec Social Builder • Participation à des collectes de protections hygiéniques avec Règles Elémentaires • Conduite d’un « Camping-Care », un camion pour le soin des femmes sans abris De plus, chaque année, nous rev",Quel programme permet aux salarié(e)s de consacrer du temps à des missions solidaires liées à la lutte contre les violences sexistes et sexuelles ?,Le programme s'appelle SoliDav.,,18
20,"ns hygiéniques avec Règles Elémentaires • Conduite d’un « Camping-Care », un camion pour le soin des femmes sans abris De plus, chaque année, nous reversons 0,1% de notre chiffre d’affaires à des structures d’intérêt général, dont certaines sont des associations luttant pour les droits des femmes, telles que la Fondation des Femmes, que nous soutenons depuis des années. Au-delà de ces priorités, Davidson agit également sur d’autres fronts, comme : • L’inclusion des personnes seniors : nous veillons à valoriser leur expérience et leur expertise. • Le soutien à la communauté LGBT+ : en mai 2024, nous avons organisé des sessions de sensibilisation et de formation en partenariat avec l’association L’Autre Cercle. Ces actions s’inscrivent dans une démarche globale visant à faire de Davidson une entreprise où chaque individu se sent respecté, valorisé, et pleinement intégré. Document Restreint",Quelle association lutte pour les droits des femmes et est soutenue par Davidson ?,La Fondation des Femmes.,,19
21,"ne démarche globale visant à faire de Davidson une entreprise où chaque individu se sent respecté, valorisé, et pleinement intégré. Document Restreint - Interne & Partenaire Un impact positif sur la société De quoi s'agit-il ? Davidson reconnaît son rôle au sein d’un écosystème favorable et souhaite assumer sa part de responsabilité en soutenant activement des structures d’intérêt général, tant sur le plan financier qu'humain. Quelques actions concrètes : Engagement financier Davidson s’engage à reverser 1/1000 de son Chiffre d’Affaires à des structures d’intérêt général pour des projets sociaux/sociétaux. À travers cet engagement, nous cherchons à avoir un impact positif sur notre écosystème en soutenant des causes qui nous sont chères. Cela inclut, par exemple : - Des projets d’aide d'urgence - comme pour soutenir les enfants impactés par les conflits avec Unicef - Des initiatives d’in",Quel pourcentage du chiffre d'affaires Davidson s'engage-t-elle à reverser à des structures d'intérêt général?,Davidson s'engage à reverser 1/1000 de son chiffre d'affaires à des structures d'intérêt général.,,20
22,"la inclut, par exemple : - Des projets d’aide d'urgence - comme pour soutenir les enfants impactés par les conflits avec Unicef - Des initiatives d’insertion professionnelle pour des personnes éloignées du marché du travail – comme notre partenariat avec Collectif Sports - Le soutien à la recherche liées à des maladies – comme avec le Téléthon ou les Invincibles - La participation à des projets d’associations locales – comme avec le financement d’un triporteur de 1 lettre 1 sourire, qui sera garé dans notre parking de Boulogne- Billancourt et permettra à des ainé(e)s de pouvoir être transporté(e)s hors de leur EHPAD L’implication de nos collaborateurs dans les décisions étant essentielle, nous leur offrons la possibilité de participer à l'attribution d'une partie de ces fonds. Les associations bénéficiaires sont choisies à travers un appel à projets ouvert aux structures externes, suivi ",Quels types de projets sont soutenus par l'initiative mentionnée dans le texte ?,"Les projets incluent des aides d'urgence avec Unicef, des initiatives d'insertion professionnelle avec Collectif Sports, le soutien à la recherche pour des maladies comme avec le Téléthon, et des projets d'associations locales comme le financement d'un triporteur pour 1 lettre 1 sourire.",,21
23,"ttribution d'une partie de ces fonds. Les associations bénéficiaires sont choisies à travers un appel à projets ouvert aux structures externes, suivi d’un processus de vote interne. Pour qu’une association puisse soumettre un projet, il faut qu’elle respecte les critères d’éligibilité suivants : - Etre reconnue d’intérêt général (loi 1901 ou d’utilité publique) - Contribuer à l’un des 17 objectifs de développement durable des Nations Unies - Avoir un impact local, c’est-à-dire situé à moins de 80km d’un de nos sites - Pouvoir présenter des résultats mesurables sous un an - Ne pas être une organisation politique, syndicale, ou religieuse, une association de parents d’élèves ni une structure exclusivement sportive. Document Restreint - Interne & Partenaire Mécénat de compétences et bénévolat Davidson s'engage à soutenir l'implication personnelle de ses collaborateurs et collaboratrices dan",Quels sont les critères d'éligibilité qu'une association doit respecter pour soumettre un projet?,"L'association doit être reconnue d'intérêt général, contribuer à l'un des 17 objectifs de développement durable des Nations Unies, avoir un impact local, présenter des résultats mesurables sous un an, et ne pas être une organisation politique, syndicale, religieuse, une association de parents d’élèves ou exclusivement sportive.",,22
24,"e & Partenaire Mécénat de compétences et bénévolat Davidson s'engage à soutenir l'implication personnelle de ses collaborateurs et collaboratrices dans des projets à impact social et sociétal. Pour cela, nous avons mis en place plusieurs dispositifs, tels que des missions de compétences de moyenne durée pour des associations d’intérêt général. Par exemple, en 2024, nous avons apporté notre expertise en cybersécurité aux associations Planète Urgence et Téléthon. De plus, notre programme d'engagement solidaire, SoliDav, permet à nos collaborateurs de s'impliquer concrètement : De quoi parle-t-on exactement ? SoliDav est notre programme d’engagement solidaire destiné aux collaborateurs et collaboratrices de Davidson. Il vise à créer des liens entre des associations ayant des besoins spécifiques et nos salarié·es, leur permettant de consacrer jusqu’à 3 jours par an de leur temps de travail à",Quel est l'objectif du programme SoliDav de Davidson?,"Le programme SoliDav vise à créer des liens entre des associations ayant des besoins spécifiques et les employés de Davidson, leur permettant de consacrer jusqu'à 3 jours par an de leur temps de travail à ces associations.",,23
25,"entre des associations ayant des besoins spécifiques et nos salarié·es, leur permettant de consacrer jusqu’à 3 jours par an de leur temps de travail à des missions d’intérêt général, et de manière illimitée pendant leurs périodes d’intercontrat, à proximité de leur lieu de travail. N’hésitez pas à en profiter lors de vos périodes d'IC ! Trois types d’actions… ▪ Les missions « coup de pouce » : elles n’ont pas de lien direct avec les compétences professionnelles. Par exemple, donner son sang ou ramasser des déchets ; ▪ Les missions « compétence » : elles font appels aux acquis pro/perso et nécessitent un degré d’expertise dans le domaine. Par exemple, faire passer une simulation d’entretien de recrutement à un jeune ou jouer de la musique lors d’un évènement. ▪ Les missions « parrainage/marrainage » : sont des actions récurrentes permettant d’accompagner une personne en situation de fragi",Combien de types d'actions les salariés peuvent-ils réaliser en consacrant du temps à des missions d'intérêt général ?,"Les salariés peuvent réaliser trois types d'actions : les missions « coup de pouce », les missions « compétence » et les missions « parrainage/marrainage ».",,24
26,"rs d’un évènement. ▪ Les missions « parrainage/marrainage » : sont des actions récurrentes permettant d’accompagner une personne en situation de fragilité sociale. Par exemple, accompagner une personne réfugiée pendant 6 mois dans son projet professionnelle ou aider un enfant à faire ses devoir s régulièrement. …et encore bien d’autres formats ! SoliDav propose diverses actions de sensibilisation aux enjeux environnementaux, sociaux et sociétaux. Certaines mènent à des formations internes (ex. : « Atelier sur les enjeux planétaires »), d’autres sont animées par nos associations partenaires (ex. : « Réagir face au harcèlement de rue », « Fruits et légumes de saison », « Trier ses déchets », etc.). Nous organisons également régulièrement des collectes d’objets pour des associations partenaires. Sur notre site de Boulogne-Billancourt nous avons même dédié un espace à Document Restreint - In",Quelles actions récurrentes propose SoliDav pour accompagner des personnes en situation de fragilité sociale ?,"SoliDav propose des missions de parrainage/marrainage, comme accompagner une personne réfugiée dans son projet professionnel pendant 6 mois ou aider un enfant à faire ses devoirs régulièrement.",,25
27,"collectes d’objets pour des associations partenaires. Sur notre site de Boulogne-Billancourt nous avons même dédié un espace à Document Restreint - Interne & Partenaire cet usage, nommé « Ressourcerie », dans lequel nous organisons des collectes d’objets tous les mois. Par exemple, en 2024 nous avons collecté des vêtements pour Emmaüs défi, des jouets pour Rejoué, des livres pour Bibliothèque s sans frontière, d u matériel informatique pour Paratonnerre, des vêtements de sport pour Kabubu, des fournitures scolaires pour les Apprentis d’ Auteuil et aussi des boites à chaussure rempli de petits présents pour que l’association des Restos du Cœur puisse les distribuer à des personnes dans la rue le soir de Noël ! Associations, vous avez des besoins pour lesquels nos salarié.e.s pourraient vous aider ? 1. Inscrivez votre asso sur ce formulaire. Sélectionnez “Partenaire avec une entreprise “ e",Quelle association a bénéficié de la collecte de vêtements organisée par la Ressourcerie en 2024?,Emmaüs défi a bénéficié de la collecte de vêtements organisée par la Ressourcerie en 2024.,,26
28,"oins pour lesquels nos salarié.e.s pourraient vous aider ? 1. Inscrivez votre asso sur ce formulaire. Sélectionnez “Partenaire avec une entreprise “ et précisez « Davidson » comme entreprise ; 2. Une fois votre demande validée, vous recevrez un mail d'activation de la part de [email] ; 3. Connectez-vous sur wenabi.com, complétez le profil de votre association et crée votre première mission. Pour toute tes questions sur l’outil ou pour créer des accès supplémentaires à tes collègues, vous pouvez envoyer une demande à [email].",Quelle est l'adresse email à contacter pour poser des questions sur l'outil ou créer des accès supplémentaires pour des collègues ?,Vous pouvez envoyer une demande à [email].,,27
